transaction_id,user_id,merchant_id,amount,status,failure_reason,payment_method,issuing_bank,timestamp,processing_time_ms,is_fraud
txn_1390,user_3137,merchant_95,9027,SUCCESS,,WALLET,SBI,2025-01-04 23:45:00,1535.67,0
txn_38249,user_3523,merchant_82,109,SUCCESS,,CARD,HDFC,2025-01-27 12:35:00,1219.2,0
txn_37624,user_4481,merchant_69,45147,SUCCESS,,WALLET,SBI,2025-01-26 03:51:00,1024.28,0
txn_42028,user_3187,merchant_83,385,SUCCESS,,UPI,AXIS,2025-01-10 12:53:00,1942.88,0
txn_20834,user_859,merchant_9,35860,SUCCESS,,UPI,AXIS,2025-01-02 00:10:00,994.552,0
txn_14757,user_3863,merchant_36,88,SUCCESS,,WALLET,AXIS,2025-01-05 03:55:00,1129.27,0
txn_26396,user_1961,merchant_96,399,SUCCESS,,CARD,HDFC,2025-01-16 08:16:00,1412.64,0
txn_6808,user_3675,merchant_72,69,SUCCESS,,CARD,AXIS,2025-01-03 13:59:00,851.213,0
txn_9225,user_4490,merchant_65,75,FAILED,BANK_DOWN,UPI,HDFC,2025-01-30 23:29:00,1479.51,0
txn_48394,user_2514,merchant_7,371,SUCCESS,,UPI,HDFC,2025-01-22 15:41:00,1016.52,0
txn_5395,user_1272,merchant_58,404,SUCCESS,,CARD,SBI,2025-01-01 21:11:00,1484.24,0
txn_6943,user_4318,merchant_74,123,SUCCESS,,CARD,AXIS,2025-01-08 00:00:00,986.011,0
txn_23870,user_1159,merchant_78,72,SUCCESS,,CARD,SBI,2025-01-05 02:53:00,1355.7,0
txn_32492,user_2373,merchant_65,421,SUCCESS,,WALLET,HDFC,2025-01-21 21:55:00,1823.19,0
txn_36345,user_3788,merchant_81,206,SUCCESS,,UPI,AXIS,2025-01-21 08:55:00,1119.38,0
txn_10755,user_4075,merchant_19,28304,SUCCESS,,CARD,ICICI,2025-01-11 19:09:00,1549.58,0
txn_12301,user_3035,merchant_38,147,FAILED,TIMEOUT,UPI,SBI,2025-01-18 23:20:00,1417.7,0
txn_48386,user_3888,merchant_9,147,SUCCESS,,UPI,HDFC,2025-01-24 17:40:00,1382.19,0
txn_42745,user_3976,merchant_91,304,SUCCESS,,UPI,HDFC,2025-01-09 09:31:00,1557.21,0
txn_29089,user_1394,merchant_73,282,SUCCESS,,CARD,HDFC,2025-01-19 17:35:00,1476.88,0
txn_44712,user_4606,merchant_82,70,SUCCESS,,UPI,AXIS,2025-01-29 00:58:00,1356.11,0
txn_14343,user_810,merchant_55,358,SUCCESS,,UPI,ICICI,2025-01-23 00:46:00,1010.53,0
txn_38172,user_3325,merchant_17,343,SUCCESS,,CARD,HDFC,2025-01-30 13:51:00,1269.34,0
txn_5071,user_257,merchant_4,41877,FAILED,BANK_DOWN,WALLET,AXIS,2025-01-14 15:33:00,1197.87,0
txn_24121,user_4759,merchant_66,139,SUCCESS,,UPI,AXIS,2025-01-30 13:21:00,1566.64,0
txn_48809,user_4556,merchant_75,341,SUCCESS,,WALLET,AXIS,2025-01-02 07:09:00,1265.95,0
txn_17820,user_2614,merchant_91,28589,SUCCESS,,WALLET,ICICI,2025-01-10 08:48:00,1656.61,0
txn_1122,user_3937,merchant_37,80,SUCCESS,,UPI,ICICI,2025-01-16 13:21:00,1707.72,0
txn_11264,user_1864,merchant_79,342,SUCCESS,,WALLET,AXIS,2025-01-21 17:38:00,1423.19,0
txn_30579,user_3571,merchant_10,315,SUCCESS,,WALLET,ICICI,2025-01-28 15:53:00,1125.95,0
txn_45464,user_4471,merchant_31,266,FAILED,INSUFFICIENT_FUNDS,CARD,ICICI,2025-01-29 15:33:00,1062.18,0
txn_48216,user_1249,merchant_28,35824,SUCCESS,,CARD,AXIS,2025-01-24 21:37:00,2062.96,0
txn_43044,user_1146,merchant_92,230,SUCCESS,,WALLET,ICICI,2025-01-28 23:59:00,1093.33,0
txn_15656,user_387,merchant_78,384,SUCCESS,,UPI,SBI,2025-01-05 23:40:00,1028.67,0
txn_1900,user_3130,merchant_12,242,SUCCESS,,UPI,SBI,2025-01-05 16:14:00,1677.61,0
txn_147,user_3935,merchant_22,25806,SUCCESS,,WALLET,SBI,2025-01-07 22:24:00,1368.04,0
txn_29642,user_291,merchant_54,458,SUCCESS,,UPI,ICICI,2025-01-28 13:19:00,842.796,0
txn_3211,user_4411,merchant_71,481,SUCCESS,,UPI,AXIS,2025-01-17 16:31:00,1317.33,0
txn_43850,user_2380,merchant_54,343,SUCCESS,,CARD,ICICI,2025-01-25 23:54:00,953.635,0
txn_2354,user_3013,merchant_4,21733,FAILED,INSUFFICIENT_FUNDS,CARD,ICICI,2025-01-28 05:00:00,1185.89,0
txn_31520,user_2791,merchant_96,218,SUCCESS,,UPI,AXIS,2025-01-05 15:30:00,1464.8,0
txn_42583,user_1006,merchant_69,392,SUCCESS,,WALLET,AXIS,2025-01-07 07:37:00,696.101,0
txn_43337,user_341,merchant_93,251,SUCCESS,,CARD,AXIS,2025-01-29 04:36:00,941.875,0
txn_45284,user_343,merchant_34,91,SUCCESS,,WALLET,SBI,2025-01-03 02:02:00,1348.33,0
txn_46956,user_3037,merchant_21,485,SUCCESS,,WALLET,AXIS,2025-01-28 21:42:00,1803.43,0
txn_48790,user_2570,merchant_45,140,SUCCESS,,WALLET,HDFC,2025-01-15 19:46:00,1706.23,0
txn_36585,user_4947,merchant_18,483,SUCCESS,,WALLET,AXIS,2025-01-06 01:46:00,874.414,0
txn_10465,user_3894,merchant_41,223,SUCCESS,,WALLET,ICICI,2025-01-11 09:38:00,1154.88,0
txn_7821,user_3526,merchant_3,13761,FAILED,TIMEOUT,UPI,HDFC,2025-01-17 07:27:00,874.593,0
txn_7205,user_4307,merchant_23,180,SUCCESS,,WALLET,AXIS,2025-01-05 18:30:00,1547.06,0
txn_6413,user_2880,merchant_70,261,FAILED,FRAUD_SUSPECTED,UPI,HDFC,2025-01-24 04:39:00,986.419,0
txn_34046,user_2411,merchant_22,277,SUCCESS,,WALLET,AXIS,2025-01-13 09:50:00,1046.82,0
txn_12728,user_2222,merchant_6,306,SUCCESS,,UPI,AXIS,2025-01-23 08:41:00,1656.44,0
txn_6925,user_4728,merchant_39,260,SUCCESS,,WALLET,SBI,2025-01-22 17:00:00,1322.11,0
txn_27995,user_3176,merchant_75,380,SUCCESS,,CARD,AXIS,2025-01-03 04:31:00,1186.55,0
txn_37612,user_2837,merchant_13,12834,SUCCESS,,CARD,ICICI,2025-01-05 01:10:00,1464.45,0
